-- Time: 2023/04/27 14:16:07
-- Database: database3
-- Database version: v0.5.1
-- seed value: 1682572622106
CREATE TABLE t0(c0 INT2); -- 0ms;
INSERT INTO t0(rowid, c0) VALUES (TIMESTAMP '1970-01-17 05:38:52', 0.16293175984835684); -- 0ms;
INSERT INTO t1(c1) VALUES (false), (NULL), (0.7579527990480082); -- 1ms;
INSERT INTO t0(rowid) VALUES (DATE '1969-12-27'); -- 0ms;
INSERT INTO t1(c0, c1) VALUES (0.7300181442949916, DEFAULT); -- 0ms;
INSERT INTO t1(c0, c1) VALUES (-1640305472, DATE '1970-01-05'); -- 0ms;
INSERT INTO t1(c0, c1) VALUES (TIMESTAMP '1970-01-11 19:12:38', DEFAULT); -- 1ms;
INSERT INTO t0(c0, rowid) VALUES (0.10377357734573944, -0.0); -- 0ms;
INSERT INTO t0(rowid, c0) VALUES (TIMESTAMP '1970-01-04 18:54:36', DEFAULT); -- 0ms;
INSERT INTO t0(c0, rowid) VALUES (DATE '1969-12-09', -1964322864); -- 0ms;
INSERT INTO t1(c1, c0) VALUES (TIMESTAMP '1970-01-07 15:22:53', -1.76960804E9); -- 0ms;
INSERT INTO t0(rowid) VALUES (true), (DEFAULT); -- 0ms;
INSERT INTO t1(c0) VALUES (901216463); -- 1ms;
INSERT INTO t0(rowid) VALUES (348704895); -- 0ms;
INSERT INTO t1(c0) VALUES (TIMESTAMP '1970-01-13 06:07:22'); -- 0ms;
INSERT INTO t0(c0) VALUES (false); -- 0ms;
INSERT INTO t1(c1, c0) VALUES (-511418698, TIMESTAMP '1969-12-29 10:10:29'); -- 0ms;
INSERT INTO t0(rowid, c0) VALUES (TIMESTAMP '1970-01-10 07:44:00', '-1900699451'); -- 0ms;
INSERT INTO t1(c1, c0) VALUES (DATE '1969-12-15', ']?48u_,#\n'); -- 1ms;
INSERT INTO t1(c0) VALUES (-1.366279574E9), (DEFAULT), ('en*'); -- 0ms;
INSERT INTO t1(c1, c0) VALUES ('9CE铣', DATE '1969-12-10'); -- 0ms;
INSERT INTO t0(rowid, c0) VALUES (0.2658519658971217, true), (DEFAULT, 'T8T^Ds'), (DEFAULT, -1.679772639E9); -- 0ms;
INSERT INTO t1(c0, c1) VALUES (NULL, 1786434123); -- 1ms;
INSERT INTO t1(c1) VALUES (DEFAULT); -- 0ms;
INSERT INTO t0(c0) VALUES (DATE '1969-12-14'); -- 0ms;
INSERT INTO t1(c1) VALUES (NULL); -- 0ms;
INSERT INTO t0(rowid) VALUES (0.7777409210976219); -- 0ms;
INSERT INTO t0(rowid, c0) VALUES (1471769582, 0.9173007144167872), (TIMESTAMP '1970-01-11 18:54:28', 'I콷s'), (false, TIMESTAMP '1969-12-15 03:52:06'); -- 0ms;
INSERT INTO t0(c0) VALUES (''); -- 0ms;
INSERT INTO t1(c1, c0) VALUES (DATE '1969-12-20', 0.21591037786910616); -- 0ms;
CREATE VIEW v0(c0) AS SELECT t1.c0 FROM t1 WHERE true GROUP BY -7.83704487E8, t1.c0, t1.c1 ORDER BY t1.c1 ASC OFFSET 314730962; -- 0ms;
EXPLAIN SELECT v0.rowid FROM v0 GROUP BY ((+ v0.c0) NOT BETWEEN (((CASE v0.c0 WHEN '-1144448582' THEN true WHEN true THEN 697723511 WHEN v0.c0 THEN false ELSE v0.rowid END )) COLLATE C) AND ((DATE '1970-01-09') COLLATE C)) HAVING TIMESTAMP '1970-01-08 15:16:01' ORDER BY ((((v0.c0)=(0.06207153152938771))) IS NULL); -- 1ms;
EXPLAIN SELECT ((((t1.c1) COLLATE NOCASE)) IS NOT NULL) FROM v0, t0, t1 WHERE ((TIMESTAMP '1969-12-18 03:59:39')AND(((t0.rowid) IS NULL))) HAVING FIRST(((((0.5401554195180454) COLLATE NOACCENT.NOCASE)) COLLATE POSIX)) ORDER BY DATE '1969-12-27' OFFSET 920453830; -- 0ms;
EXPLAIN SELECT v0.rowid FROM v0, t0, t1 GROUP BY (- t1.c1), 0.04292953394763799, t0.rowid OFFSET 1600830945; -- 0ms;
EXPLAIN SELECT t1.c1 FROM t1, t0 NATURAL LEFT JOIN v0 WHERE (t1.c1 LIKE t0.rowid ESCAPE ((((false)/(false))) ::BOOL)) HAVING VAR_POP(v0.rowid) LIMIT 826887448; -- 1ms;
EXPLAIN SELECT ((((((0.18999460724637351) IS NULL))OR((('1710704618') COLLATE NOACCENT))))-(((INSTR((NOT (v0.rowid LIKE v0.rowid ESCAPE v0.rowid)), TIMESTAMP '1969-12-26 20:32:55'))NOT LIKE(((0.5299837466787268)-(DATE '1970-01-20')))))) FROM v0 WHERE false HAVING (((((3.00711903E8 LIKE DATE '1970-01-14' ESCAPE TIMESTAMP '1969-12-27 22:28:16'))AND(SUM(0.8891135323339253))))>=(IFNULL((((0.47612433269006793 LIKE (+ v0.rowid) ESCAPE TIMESTAMP '1970-01-15 16:47:24'))SIMILAR TO((('') ::TIMESTAMP))), false))) ORDER BY (NOT DATE '1970-01-24') LIMIT 1453630279 OFFSET 1106685458; -- 0ms;
EXPLAIN SELECT TIMESTAMP '1970-01-15 08:25:49' FROM t0, v0, t1 WHERE (CASE 0.9216421159721212 WHEN v0.c0 THEN TIMESTAMP '292278994-08-17 15:12:55' ELSE v0.rowid END ) HAVING ((TIMESTAMP '1969-12-16 20:22:40')AND('+&)EQWv2c')) ORDER BY (((((-1900699451 LIKE true ESCAPE false)) COLLATE C)) COLLATE C) DESC LIMIT 466521511 OFFSET 1659640304; -- 0ms;
EXPLAIN SELECT (DATE '1970-01-13' LIKE ((t0.rowid)>>(t0.c0)) ESCAPE t0.c0) FROM t0, t1 GROUP BY 759340609, t1.c1, TIMESTAMP '1969-12-27 00:52:25' ORDER BY ((NOT t0.rowid) NOT BETWEEN (((t1.c0 BETWEEN DATE '1969-12-26' AND 0.831837079008063))AND(((t1.c0)>>(false)))) AND (- WEEKOFYEAR(t0.c0))), ((- 0.3300710964509378) NOT BETWEEN t1.c1 AND 0.6987637108628743) DESC, ((((NOT 0.801484613147527)) IS NOT NULL) NOT IN ((((false) IS NULL) BETWEEN t1.c0 AND -1951463338), t0.c0, ((t0.c0)/(DATE '1970-01-21')))) OFFSET 1415227393; -- 1ms;
EXPLAIN SELECT (TIMESTAMP '1969-12-25 10:48:32' NOT IN ((- ((t1.c1) IS NULL)), DATE '1970-01-01', t1.c0)), (((CASE '0.7199212442910908' WHEN t1.c0 THEN (CASE -2111532038 WHEN t1.c0 THEN TIMESTAMP '1969-12-15 03:52:06' WHEN 0.9285109028896437 THEN '' WHEN t1.c1 THEN '0.944393091573131' ELSE t1.c0 END ) ELSE (t1.c0 LIKE TIMESTAMP '1969-12-18 06:03:56' ESCAPE -1.832896787E9) END ))<<((((t1.c1) ::VARCHAR) BETWEEN (t1.c1 BETWEEN t1.c1 AND t1.c0) AND ((6.60649763E8) ::DATE)))), (NOT 311446149) FROM t1 HAVING t1.c0 ORDER BY TIMESTAMP '1970-01-12 01:30:57' LIMIT 239633717; -- 0ms;
EXPLAIN SELECT (- ((TIMESTAMP '1970-01-22 19:45:50')!~(((v0.c0)AND(false))))), TIMESTAMP '1970-01-05 04:46:49', 0.39896331030483845 FROM t1, v0, t0 HAVING TIMESTAMP '1969-12-13 06:53:44' ORDER BY t1.c0, 0.6906357456225228 ASC, v0.rowid ASC LIMIT 1636152459 OFFSET 5181435; -- 1ms;
EXPLAIN SELECT (((- t1.c1))AND((((CASE '䘃g.NԤVSP' WHEN true THEN v0.c0 WHEN true THEN v0.rowid WHEN v0.c0 THEN t1.c0 ELSE t0.rowid END ))*(25370418)))) FROM v0, t1, t0 WHERE t1.c1 LIMIT 1188440346; -- 0ms;
EXPLAIN SELECT t1.c0 FROM t1 HAVING 0.77202175427329 OFFSET 1368992450; -- 0ms;
EXPLAIN SELECT t1.c0 FROM t1 GROUP BY (((('1139033697') COLLATE POSIX))AND((CASE true WHEN t1.c1 THEN ((t1.c1)>=(586672465)) ELSE ((t1.c1)>>(t1.c0)) END ))), t1.c1, 9.01216463E8 HAVING t1.c1 ORDER BY (+ ((((DATE '1970-01-13') IS NULL)) IS NOT NULL)) LIMIT 1058940558 OFFSET 671591474; -- 0ms;
EXPLAIN SELECT (v0.rowid BETWEEN t1.c1 AND t1.c0) FROM v0, t1 WHERE ((t1.c0) COLLATE NOCASE) GROUP BY (NOT CEILING(((TAN(LN(((CASE ((v0.c0)AND(t1.c1)) WHEN t1.c0 THEN ((v0.rowid) ::BOOL) WHEN ((DATE '1970-01-24') ::TIMESTAMP) THEN ((1189741022)AND(t1.c1)) WHEN ((v0.c0) IS NOT NULL) THEN t1.c1 ELSE 184213191 END ) NOT BETWEEN ((v0.rowid) ::TIMESTAMP) AND t1.c1)))) IS NOT NULL))); -- 1ms;
EXPLAIN SELECT '0.6823500308546074' FROM t0, v0 WHERE (((((0.5070308776835013 LIKE false ESCAPE t0.c0)) ::DATE)) COLLATE POSIX) GROUP BY v0.rowid, 0.037206103496383314, '884407614' ORDER BY ((true) ::VARCHAR) LIMIT 752491511; -- 0ms;
EXPLAIN SELECT '' FROM t0 WHERE ((t0.c0) IS NULL) HAVING FIRST(((0.9238056623076784) COLLATE NOCASE)) LIMIT 1540291532; -- 0ms;
EXPLAIN SELECT (('4fT') COLLATE NOACCENT.NOCASE) FROM v0, t0, t1 WHERE v0.rowid HAVING false ORDER BY (t1.c1 NOT IN (t0.rowid)) ASC, UNICODE(('2010407807' BETWEEN ((((v0.c0) COLLATE C))LIKE(v0.c0)) AND ((((false)<(false))) COLLATE POSIX))) ASC, t0.rowid LIMIT 1176341638 OFFSET 84335167; -- 0ms;
EXPLAIN SELECT (((((1181475770 NOT BETWEEN DATE '1969-12-20' AND t1.c0)) ::TIMESTAMP))+(DATE '1970-01-06')) FROM t1, v0 HAVING t1.c0 ORDER BY t1.c0 ASC, ((0.20050794996083499) COLLATE POSIX), t1.c0 DESC, TIMESTAMP '1969-12-26 16:17:41', (CASE TIMESTAMP '1969-12-15 07:00:57' WHEN t1.c1 THEN -500869388 ELSE (v0.c0 LIKE (v0.c0 IN (DATE '1969-12-20', '', 0.5206634249149669, DATE '1970-01-05', v0.c0)) ESCAPE (TIMESTAMP '1970-01-01 00:10:15' NOT BETWEEN v0.c0 AND DATE '1969-12-08')) END ) OFFSET 580862730; -- 1ms;
EXPLAIN SELECT ((v0.rowid NOT IN (DATE '1969-12-14')) BETWEEN (((false)AND(true)) IN (v0.c0, 345458247, (v0.rowid LIKE 2012512682 ESCAPE v0.rowid))) AND (CASE t0.c0 WHEN t0.rowid THEN ('-73118035' IN (v0.rowid)) ELSE TIMESTAMP '1970-01-14 08:07:55' END )) FROM v0, t0 GROUP BY (- (CASE DATE '1969-12-11' WHEN ((NULL) ::DOUBLE) THEN 0.4585136220777054 ELSE t0.rowid END )) HAVING ((VAR_POP(0.9858936753425256))|(false)) ORDER BY (((t0.c0) IS NOT NULL) IN (((t0.c0)OR(DATE '1970-01-02')), ((t0.c0) ::BOOLEAN), ((t0.rowid)OR(v0.rowid)))) ASC; -- 0ms;
EXPLAIN SELECT ((((((t0.c0)AND(TIMESTAMP '1970-01-20 16:00:49'))) COLLATE NOCASE))|(v0.rowid)) FROM v0, t0, t1 HAVING STDDEV_POP((((('zk&h?D	R') ::DATE)) COLLATE C)) OFFSET 254234900; -- 0ms;
EXPLAIN SELECT ((TIMESTAMP '1969-12-29 15:38:28' NOT IN ((TIMESTAMP '1969-12-10 17:04:54' LIKE '>Zi|td' ESCAPE -1374395782))) IN ((true BETWEEN (('')AND('')) AND (CASE 1089731197 WHEN t1.c1 THEN DATE '1969-12-20' ELSE DATE '1969-12-22' END )), t1.c0, (((CASE '' WHEN v0.c0 THEN t1.c0 WHEN v0.c0 THEN 0.7670808345449625 WHEN 1443753742 THEN TIMESTAMP '1970-01-23 17:39:05' ELSE v0.rowid END ))!~(t0.rowid)))) FROM t0, v0, t1 HAVING ((-1261315161) COLLATE NOACCENT.NOCASE) LIMIT 1735037475 OFFSET 1200509164; -- 1ms;
EXPLAIN SELECT (t1.c0 NOT BETWEEN t0.rowid AND DATE '1970-01-18') FROM t1, t0, v0 LIMIT 998471849; -- 1ms;
INSERT INTO t0(c0, rowid) VALUES (-1513939048, false); -- 0ms;
INSERT INTO t1(c1, c0) VALUES (-1472342891, true); -- 0ms;
INSERT INTO t1(c0) VALUES (DATE '1969-12-10'); -- 0ms;
INSERT INTO t0(rowid) VALUES (DEFAULT), (TIMESTAMP '1969-12-31 03:31:28'); -- 0ms;
INSERT INTO t0(rowid, c0) VALUES (DATE '1969-12-12', '>'), (true, '4d'); -- 1ms;
INSERT INTO t0(c0, rowid) VALUES (TIMESTAMP '1969-12-16 12:28:40', 927503107), (-1084090891, -478012968), (DATE '1970-01-19', DEFAULT); -- 0ms;
INSERT INTO t1(c1, c0) VALUES ('~᧺klr', 0.8839017671666213); -- 0ms;
INSERT INTO t1(c0, c1) VALUES (true, true); -- 0ms;
INSERT INTO t0(rowid) VALUES (DATE '1969-12-27'); -- 0ms;
INSERT INTO t0(rowid, c0) VALUES (TIMESTAMP '1969-12-28 02:29:46', false); -- 0ms;
INSERT INTO t0(rowid) VALUES (DATE '1970-01-08'); -- 0ms;
INSERT INTO t1(c0, c1) VALUES (0.5570757277532644, TIMESTAMP '1969-12-17 11:06:30'); -- 0ms;
INSERT INTO t0(rowid) VALUES (DATE '1969-12-20'), ('\_'); -- 0ms;
INSERT INTO t0(rowid) VALUES (0.027984542660758893); -- 0ms;
INSERT INTO t1(c1) VALUES (DATE '1970-01-20'), (0.6961151944448367); -- 0ms;
INSERT INTO t1(c0) VALUES (DEFAULT); -- 0ms;
INSERT INTO t1(c1) VALUES (true); -- 0ms;
INSERT INTO t1(c0) VALUES (DATE '1970-01-15'); -- 0ms;
INSERT INTO t0(c0, rowid) VALUES (TIMESTAMP '1969-12-08 00:10:56', true); -- 1ms;
INSERT INTO t1(c1) VALUES (',xo'); -- 0ms;
INSERT INTO t1(c1) VALUES (TIMESTAMP '1969-12-14 23:24:29'); -- 0ms;
INSERT INTO t0(c0, rowid) VALUES ('nX', TIMESTAMP '1970-01-25 15:34:30'), (-277630979, DEFAULT), ('꼔rt *\n', false); -- 0ms;
INSERT INTO t0(rowid, c0) VALUES (-573288818, 'CB#-/^'); -- 0ms;
INSERT INTO t0(rowid) VALUES ('G3Owk록Mg'), (DEFAULT), (''); -- 0ms;
INSERT INTO t0(rowid) VALUES (1221855624); -- 0ms;
INSERT INTO t1(c0) VALUES ('d	2Y'); -- 1ms;
INSERT INTO t0(rowid) VALUES (DATE '1969-12-28'); -- 0ms;
INSERT INTO t1(c1) VALUES (DEFAULT), (-1.366279574E9), (true); -- 0ms;
INSERT INTO t1(c0) VALUES (TIMESTAMP '1969-12-13 18:43:56'); -- 0ms;
INSERT INTO t0(c0) VALUES (DATE '1970-01-12'); -- 0ms;
INSERT INTO t1(c0, c1) VALUES (DATE '1970-01-07', false); -- 1ms;
INSERT INTO t0(rowid, c0) VALUES (TIMESTAMP '1969-12-29 02:46:36', DATE '1970-01-15'); -- 0ms;
INSERT INTO t1(c1) VALUES (false); -- 0ms;
INSERT INTO t1(c0) VALUES (DEFAULT); -- 0ms;
INSERT INTO t0(rowid, c0) VALUES (TIMESTAMP '1970-01-25 12:32:30', '448812249'); -- 1ms;
INSERT INTO t0(c0, rowid) VALUES (DEFAULT, DEFAULT); -- 0ms;
INSERT INTO t1(c1) VALUES (0.7951236256689866); -- 0ms;
INSERT INTO t1(c0) VALUES (TIMESTAMP '1970-01-20 14:42:58'), (0.46207082492105767), (DEFAULT); -- 0ms;
INSERT INTO t1(c1, c0) VALUES (0.2592028198246358, DATE '1970-01-08'); -- 1ms;
INSERT INTO t0(rowid) VALUES (DATE '1969-12-14'); -- 0ms;
INSERT INTO t1(c0, c1) VALUES (TIMESTAMP '1969-12-20 12:39:00', DATE '1970-01-11'), (DATE '1970-01-11', TIMESTAMP '1969-12-27 21:09:08'); -- 0ms;
INSERT INTO t1(c1) VALUES ('0.5358652872846332'), (true); -- 0ms;
INSERT INTO t1(c0) VALUES (0.4859641009140504); -- 0ms;
INSERT INTO t0(c0) VALUES (-993253078), (-681144688); -- 0ms;
INSERT INTO t0(rowid) VALUES (' {no\[n7a'); -- 0ms;
INSERT INTO t1(c1, c0) VALUES ('', true); -- 1ms;
INSERT INTO t0(rowid, c0) VALUES (TIMESTAMP '1970-01-20 03:45:55', DATE '1969-12-15'); -- 0ms;
INSERT INTO t0(c0) VALUES (1900502071); -- 0ms;
INSERT INTO t0(c0, rowid) VALUES ('mac3U	yo', 0.9596072199621699); -- 0ms;
INSERT INTO t1(c0, c1) VALUES (0.06524702871201427, TIMESTAMP '1969-12-19 11:40:54'); -- 1ms;
VACUUM; -- 0ms;
CREATE INDEX i4 ON t0(c0 ); -- 0ms;
INSERT INTO t0(rowid, c0) VALUES (DATE '1969-12-29', TIMESTAMP '1970-01-16 00:03:51'), (-1848853390, -232308141), (DATE '1970-01-11', 0.16124090004273417); -- 0ms;
INSERT INTO t1(c0) VALUES (false); -- 0ms;
INSERT INTO t0(c0, rowid) VALUES (-547052239, 0.6606253190828106); -- 1ms;
INSERT INTO t0(rowid, c0) VALUES (false, TIMESTAMP '1970-01-21 02:20:45'), (false, DATE '1970-01-09'); -- 0ms;
INSERT INTO t1(c0, c1) VALUES (TIMESTAMP '1970-01-23 00:15:37', true); -- 0ms;
INSERT INTO t1(c1) VALUES (DEFAULT), (TIMESTAMP '1970-01-17 09:36:58'), (DATE '1969-12-19'); -- 0ms;
INSERT INTO t1(c1, c0) VALUES (TIMESTAMP '1970-01-01 03:25:16', DATE '1970-01-11'); -- 1ms;
INSERT INTO t1(c0, c1) VALUES (true, DATE '1969-12-29'); -- 0ms;
INSERT INTO t1(c1, c0) VALUES ('', '+q'), (TIMESTAMP '1969-12-11 20:26:31', DATE '1969-12-26'); -- 0ms;
INSERT INTO t1(c0) VALUES (-474845936); -- 1ms;
INSERT INTO t0(c0, rowid) VALUES ('P', 'VdQ'); -- 0ms;
INSERT INTO t1(c0) VALUES ('fkM'); -- 0ms;
INSERT INTO t0(c0) VALUES (-1404553622); -- 1ms;
INSERT INTO t0(c0, rowid) VALUES (0.8098822432992245, false); -- 0ms;
INSERT INTO t1(c0, c1) VALUES (true, -312189313), (DATE '1970-01-13', false), (0.5358652872846332, TIMESTAMP '1969-12-24 22:19:39'); -- 0ms;
INSERT INTO t0(rowid) VALUES (DEFAULT); -- 0ms;
INSERT INTO t0(c0, rowid) VALUES (DATE '1970-01-04', -1390012791); -- 0ms;
INSERT INTO t0(c0, rowid) VALUES (0.8620278797059289, 0.03415465459446321); -- 0ms;
INSERT INTO t0(rowid, c0) VALUES (true, TIMESTAMP '1970-01-15 19:03:46'); -- 0ms;
INSERT INTO t1(c0, c1) VALUES (DATE '1969-12-28', DATE '1969-12-10'); -- 1ms;
INSERT INTO t1(c0, c1) VALUES (true, ''); -- 0ms;
INSERT INTO t0(rowid) VALUES (DEFAULT); -- 0ms;
INSERT INTO t1(c1) VALUES (-1.261315161E9); -- 0ms;
INSERT INTO t0(rowid) VALUES (true); -- 0ms;
INSERT INTO t0(rowid) VALUES (-1127066451); -- 0ms;
INSERT INTO t1(c0, c1) VALUES (DEFAULT, 0.9344298035261189), (0.48608522729578363, DATE '1970-01-11'); -- 1ms;
INSERT INTO t0(c0, rowid) VALUES (DEFAULT, false), (true, DATE '1970-01-04'), ('/&', true); -- 0ms;
INSERT INTO t1(c1) VALUES ('1671503266'); -- 0ms;
INSERT INTO t1(c1, c0) VALUES (DATE '1970-01-11', 0.3034156804010262), (DATE '1970-01-20', DEFAULT), (DEFAULT, DATE '1970-01-25'); -- 0ms;
INSERT INTO t0(c0, rowid) VALUES (DATE '1969-12-20', ''); -- 1ms;
INSERT INTO t1(c0) VALUES (-1913539688); -- 0ms;
INSERT INTO t1(c0) VALUES (TIMESTAMP '1969-12-16 15:55:27'); -- 0ms;
INSERT INTO t1(c1) VALUES (-1242914850); -- 0ms;
INSERT INTO t0(c0, rowid) VALUES (DATE '1970-01-02', TIMESTAMP '1970-01-02 15:24:34'); -- 0ms;
INSERT INTO t1(c0, c1) VALUES (1.122115123E9, NULL); -- 1ms;
INSERT INTO t0(rowid, c0) VALUES ('!', DATE '1969-12-14'); -- 0ms;
INSERT INTO t0(c0) VALUES (-1414004970), (true), (0.8860417812710873); -- 0ms;
INSERT INTO t0(c0, rowid) VALUES (DEFAULT, 0.5332292985773613), (1268869825, DATE '1970-01-21'); -- 0ms;
INSERT INTO t0(rowid) VALUES (DATE '1970-01-20'); -- 0ms;
INSERT INTO t1(c1) VALUES (-3.12189313E8), (TIMESTAMP '1969-12-14 10:42:09'), (-957202379); -- 0ms;
INSERT INTO t0(c0, rowid) VALUES ('_gE', DATE '1970-01-04'), (TIMESTAMP '1970-01-10 19:56:04', TIMESTAMP '1970-01-07 11:22:19'); -- 1ms;
INSERT INTO t0(c0) VALUES (-1035675812); -- 0ms;
INSERT INTO t1(c0, c1) VALUES (TIMESTAMP '1970-01-10 03:09:49', DATE '1970-01-15'); -- 0ms;
INSERT INTO t0(rowid) VALUES (1241244476); -- 0ms;
INSERT INTO t0(rowid) VALUES (false); -- 0ms;
INSERT INTO t1(c1, c0) VALUES (DATE '1969-12-09', TIMESTAMP '1970-01-15 02:29:01'); -- 0ms;
INSERT INTO t0(rowid, c0) VALUES ('TRUE', 1249426910); -- 0ms;
INSERT INTO t0(c0, rowid) VALUES ('-154114675', DATE '1969-12-09'); -- 1ms;
INSERT INTO t0(rowid, c0) VALUES (TIMESTAMP '1970-01-20 16:00:49', 1189741022), ('0.509249515220188', 'F~I+	1/QA'); -- 0ms;
INSERT INTO t1(c1, c0) VALUES ('1139033697', '-1124878243'); -- 0ms;
INSERT INTO t1(c0) VALUES (''); -- 0ms;
INSERT INTO t1(c1) VALUES (825171902); -- 0ms;
